naziv,opis,datum_od,stevilo,sifra_prizorisca,cluster_pca,center_distance_pca,cluster_tsne,center_distance_tsne
Perpetuum Jazzile na Škofjeloškem gradu,perpetuum jazziti prvič škofjeloški grad velik najbolj prepoznaven slovenski vokalen skupina perpetuum jazziti ustavljati koncerten show spectacti perpetuum jazziti november navdušiti poln hala tivoli lani let vrniti razprodan ljubljanski stožica izključen skladba aranžmaj slovenski glasben zakladnica let vračati škofti loka koncerten spektakel škofjeloški grad postreči novost mlad slišati videti več obujen aranžmaj zanimiv krog zvest dolgoleten oboževalec sledilec vstopnica volja prodajen mesto mojekartes slovenija omv petrola trafik alpetoura kiosk delo prodaja kompas holidays splet primer slab vreme dogodek potekati športen dvorana trata zagotoviti vstopnica stojišče lahek prinesti piknik stolček veljati loški grad,2019-08-30 20:00:00,1050,1560932117326197.0,4,0.0024550276204692574,0,31.302928304573594
Vlado Kreslin & Mali bogovi,okvir festival kantfesti predstavitev zmagovalec festival zaključiti velik koncert vlada kreslina država slovenija žanr rocka eten vstopnica naprej prihajati legenda vlada kreslina mali bog dober slovenski avtorjev vlada kreslina mali bog zmagovalec festival kantfesti izvedeti koncert lep odprt prizorišče regija leten oder ruša zadeva vlada kreslina enkratnost najbolj skrivati inovacija odkrivati lahkoten ležeren napetost poseben skrb prestolniški občinstvo svetlati slapšak večer dec človek poslušati kreslinov pesem zdeti folk blues rocka izumiti slovenec daleč resnica dober pesem glasben univerzalen duh slovenski jutarnje list vlada kreslina nastop besedilo melodija slikarski magičen realist realen realističen osnova sestavljen oblikovan metafor izrisovati prekmurski lokalen koloriti oseben doživljajski profiliran izbran trenutek marijan zlobec zagotoviti vstopnica pravi spektakel objem gozd,2019-08-18 20:00:00,605,518751041655851.0,4,0.0030171671345644354,6,27.77433000745928
KŠ X | OPERATORS + Bernays Propaganda @ Kino Šiška,eng vodstvo marljiv dan boeckner wolfa parada handsom furs divina fits navdušujoč obisk let šiški nov plošča vračati operators plošča radianta dawn izid maj boeckner vokati preplet cinematičen zvok analogn glasbilo operators gost vračati neustavljiv makedonski aktivističen dancepunka ikon bernays propaganda nov dolgometražen album svež zbirka nagruvan radijski speven plesišče prijazen družben angažiran biser pomenljiv ime vtor mladost treti svetski vojen mladost svetoven vojen začetek september izšel domač neodvisen založba moonle records koncerten premiera doživel oder kino šiški fen wolfa parada futura islands preoccupations več infa kti dogodek vstopnica prodaja splet prodajen mreža event predprodaja dan dogodek popust omejen število dogodek potek okvir praznovanje obletnica kino šiški prijava kti newsletter prenesti kti app,2019-09-12 20:00:00,139,154287574875.0,4,0.0038412711612035894,6,35.211693813534595
Klapa Maslina - Dalmatinski večer,klap maslina naraven popeljati roden dalmacija glasben popotovanje država hrvaški žanr eten vstopnica naprej glasben večer poseben format klap maslina ponašati dolg bogat tradicija klapski petje sodelovanje uspešen arsen dedić jakš flamengo andreja baš uspešnica maslina neobrati mog pismo zvati oči plava mnog čelo izvrsten tenorist solist branko bubic dobitnik nagrada mesto šibenik šibeniški kninski okraj nagrada klap premik izvoren pesem popularen glasba uspel zadržati stil visok nivo zamuda pravi glasben potovanje prekrasen naraven ambient leten oder ruša vstopnica volja omejen število,2019-08-20 20:00:00,348,518751041655851.0,4,0.0049059629468617095,1,26.26925803957334
Koncert v Žalcu: Goran Bojčevski & Matija Dedić,žalec prihajati virtuoz goran bojčevski matija dedić veseliti vrhunski koncert glasben sladokusec goran bojčevski svetoven priznan klarinetist skladatelj utemeljitelj glasben slog balkan nuev matija dedić svet prepoznati večkrat nagrajen jazz pianist ustvarjalec glasba televizija gledališče sin gabiti novak arsti dedić skupaj podajati popotovanje intimen svet posameznik odkrivati globok tančica skrivnost nositi globok obet osebnoizpoveden izkušnja priznan mojstrov zaigrati šanson arsti dedić skladba sevda klezmera glasba predstaviti avtorski skladba predprodaja vstopnica eura dan dogodek eura tica žalec šlander trg tica zkstzalecs vabiti,2020-03-07 19:00:00,154,444784815579359.0,4,0.005229603222932445,6,10.37719471780553
Žuram doma z Brino Knauss,teden varen žuranje daljava priti čas mešalka žuramd pobožati ženski rok misel priti brina knauss zadeti poln nekdanji pevka manekenka zadnji let utrjevati sloves velik festival dokaz vrh hous techen atmosfera rezerviran nežen spol let nanizati zavidljiv število nastop evropa širok kjer velik ime deliti odreti slovit dogodek rumors anda get lost prefinjen občutek nota akorda melodija spreten vplet seti poln čustven globina razleči celoten prizorišče talent imeti možnost pokazati velikan glasba careti cox solomuna dubfir blacka coffe mnog pojaviti največjio festival london bejrut miamij berlin pariz turneja kolumbi južen afrika omogočiti mera imeti možnost nastopiti najbolj priljubljen festival belgija dodaten utrditi sloves diskoteka volt club milan reden utrjevati zadnji leto leto dan del ekipa radio edin oddaja soulfula melodičen deep techn italija let pustiti močen pečat scena naslovnica intervju revija dje maga italio let priznan podelitev awards besti newcomera let artist plesišče igrišče dneven soba več brina knauss mix sled tok lady buga brina knauss splet fba sce,2020-05-01 20:00:00,430,243956005758989.0,4,0.005465486592887036,1,21.91908539383227
Božični koncert zbora SNG Maribor,božičen koncert zbor oprati sng maribor december samostan ptuj nastopati zbor oprati sng maribor klap friški olg pečeny klavir minec lorenca povezovalka koncert program ernst friedrich richter martin luthra himmeti hoch kom ich hra šti sergej vasiljevič djev ava mario šti lajos bárdos božičen uspavanka madžarski janez močnik bambina mio mikol dmitrovič lastovka juan francisca muñoza sherra naniti nati španski hrvaški noga ustant valentina štolcer france cigan rajski struna zadoneti andreja vavkno france kimovec pastirec kam hiteti mirka rener elizabeta kremžar božičen noč harold drak christina rossett preva vit primožič hladen zima angleški adejati fidelo corlynn hanney angel david willcocks god resti merry gentleme angleški john rutter all bells paradis franz xaver gruber josep mohr preva jakob aljaž svet noč leto počasi približevati konec vesel razpoloženje ponujati obilo priložnost preživeti več čas blizek posebej božič božič praznik lep čas let božičen obhajanje imeti krščanski tradicija izreden bogat glasben zapuščina evropski jezik nastal napev slava rojstvo jezus mesija številen melodija božičen pesem izšel korala spev nato pomešati ljudstvo oblika koledniški petje velikokrat nov vznikniti nov glasben podoba priznan letošnji božičen koncert zbor oprati sng maribor pridruževati glasbenik klap friški pianistek olg pečeny igralka minec lorenca vloga povezovalka koncert ponujati bogat prijeten zveneč izbor zimzelen napev svet sodoben aranžmaj popeljati pravcat glasben popotovanje evropa amerika nazaj prelep božičen večer vstopnica možen kupiti tica ptovati cena vstopnica eura dan dogodek eura,2019-12-20 19:00:00,355,1603294739885167.0,4,0.005840162039247491,6,31.819822576078106
POPslušalnica nove plošče Čao Portorož,vabiti sredin popslušalnica portorož kapa records izid album pop prinesti čist frišen vinilka domač nja burek welcom drinka dobiti cosy prostor ploščaren big nos ent kolodvorski čist kinodvor arkada mati podružiti družen kino šiški otvoritev ment hkrati vabiti portorož koncert let imeti zgoditi naslednji dan četrtek februar ugant kje ment ljubljanafestival menz korito citirati andolški nor digitalen oblika volja kapa bandcamp prednaročiti vinilka možen streaming platforma iti hiter mali bolj resen album razposajen četverica ljubljanski kvarteti portorož let nastaviti electrorocka bomba pop album nalezljiv pesem bežati utrjen forma začeten mladostniški naivnost iti osnova zmeraj mešanica indio rocka energičen punka rocek dolgoleten proces nastajanje priti igriv electer zasuk nov plato prikrasti udaren synth linija vokalist samozavesten spogledovati vocoder autotun bobnar izostanek vaja nadomestilo ritem mašina tuduuum pripraviti bučen dizajnpop,2020-02-05 17:00:00,128,131526177548119.0,4,0.0060517881354470475,1,19.858328552646572
Poletni glasbeni večeri v Žički kartuziji: Klapa Cambi,klap camba split ljubitelj dalmatinski glasba vabiti nepozaben večer klapa camba split klap camba največkrat nagrajen popularen dalmatinski klap začeti delovati let prejeti številen nagrada priznanje nekajkrat osvojiti nagrada festival dalmatinski klap omiš večer dalmatinski pesem roden kaštel kambelovec izjemen ponosen zmaga festival zabaven glasba split več izdan album številen razprodan koncert dom tujina klap camba soorganizator festival klap jels vers potek leto hvar pomoč ohranjati nematerialen kulturen dediščina dalmatinski pesem pesem bit duga nija pati kiš jeden rič številen uspešnica slovenija priložnost prisluhniti edinstven ambient žiček kartuzija vstopnica eura spar plus kartica eura otrok let eura informacija center kulturen prireditev slovenski konjica primer slab vreme koncert odpasti,2019-07-19 20:30:00,1103,185633488540531.0,4,0.006303606562729352,1,25.29806175213476
Hamo & Tribute 2 Love • MC Celje • 26.10.2019,kdaj sobota oktober ura kje dvorana mcca celjski mladinski center predskupina masharika vstop prost nov skladba nov studijski album slišati dvorana celjski mladinski center lahek peti lep stvar pomlad takrat nov komad odigrati imeti leto postati pravi hit skupaj dolg hati tribut lov lubezenski zgodba najraje pripovedovati živ koncert oder izčistiti zvok album sreča improvizacija vrhunski kitarski tipkarski solaža pozitiven energija občinstvo pošiljati enormen odmerek današnji dan redek kombinacija vedno znova naraven zliti petje oder prepevanje vrsta publika najbolj pomemben član opaziti sleherni špilo pomlad lep stvar akustičen pomlad,2019-10-26 21:00:00,664,412711268773480.0,4,0.006982074430934634,1,15.61334079393923
"The Dawn, Fat Butlers + MacBeth",sobota ortobar potekati nastop okvir zmaga tekmovanje živ živ zmagovalec skupina fati butlers izzdati naslov dawn zapečatiti začetek delovanje dawn lahek poslušati različen glasben platforma youtuba spotify applemusica googleplay izzdati videospot skladba popevka teden vdati skupina let odigrati majhen kokr tud velik oder gora rocka lampionček casti festival prejeti pohvala vabiti spoznati domač oder ortobar vstopnina,2019-09-07 21:00:00,250,378314441102.0,4,0.007601050485428529,1,17.360993653956417
Jazz Ponedeljek: Milan Stanisavljević Quartet,tobačen dan džezenje tokrat nota podajati milan basist nikol matošič bobnar pedje igor matkovič milan avtorski glasba nastajati trio tokrat skladba zazveneti nov preobleka solist igor matkovič trobenta poseben gost srbija vzhajajoč zvezda srbski klubski scena predrag pedje kontrabas spremljati izkušen nikol matošič skladba nahajati plošča awakening celinek barnetti records lahek slišati skladba prihajajoč album milan quarteti jazz moderen temelj sodoben harmonski ritmičen glasben jezik milan quarteti igor matkovič trobenta milan nikol matošič basa pedje boben tobačen činčina foodporna tržaški cesta vstopnina infa infa tobacnae,2019-10-21 20:00:00,115,150249262281295.0,4,0.007681174035897414,6,32.007648581870754
AntiValentinovo #2,dvodneven koncerten dogodek druženje urban napreden mladina odbiti roker panker vrač ljubljana funky punka glasba dan pomladiti popeljati glasben raj sreda nastopiti infected elevators vater let dan glasben raj četrtek tms crew paraf nieta več nastopajoč dogodek lahek prebrati vstopnica,2020-02-12 20:00:00,2140,43956324012.0,4,0.007913060100125768,6,20.48522383472565
Movimiento Cumbiero,movimenta cumbiera glasben zasedba trst preigrati ritem cumbio sals trenuten zasedba tvoriti vokalist kitarist baltazar aviti bobnar henry dissaké tolkalist alessandra petruss kontrabasist andreo medeota klaviaturist francesca pignatar glasba movimenta cumbiera ritmičen zvočen srečanje spremeniti moderen psihadeličen različica latinskoameriški glasba vstop prost,2019-08-16 21:00:00,177,175703824416.0,4,0.00829441272790931,6,15.654281613709552
Pustni disko žur & Groovocado,pravi pusten žura vstopnina groovocada najbolj zdrav muzikadež zemlja velik količina vsebovati življenjski esencialen hraniti soula funka disca pop rokenrola biser vsebovati lep brada negovan las lasten jezus blagodejen učinkovati stres dolgčas nelagodje zadnji študija stanje imenovan safr živahen glasbenikov razmigati ritka groovocada monik mulec vokati tina ritlop vokati nejc kosanič kitara aneja pevec basa kitara tina brgleza klaviatura jura skaz boben vokati gregor preložnik trobenta vokati saša fekonj saksofon aleša levačič pozaven diska krogla čakati bonus točka maska slog let čas ponoven zagroovati skupaj,2020-02-21 22:00:00,155,1343820412337216.0,4,0.008379345672117991,6,23.396797194545044
Vlado Kreslin POjEZIJE,koncerten večer oder gledališče celj gostiti najbolj poslušan glasbenikov vlada kreslina tokrat predstaviti majhen možen izvedba popolnoma sam koncerten večer naslov pojezija kreslina glasba preplet poezija glasba pojesti ustvarjati čas skupina martin krpan prekmurski ljudski pesem oživljati legendaren beltinški banda podčrtati branje pesem zgodba zbirka pojezija venec povest beltinški banda višina zazven skupaj venec cesta micka vmes anekdota šaljiv prigoda najbolj intimen kreslina čist,2020-01-26 19:30:00,472,423095794421338.0,4,0.008846132679702322,6,27.39081802509941
Ikonični petek / Iconic Friday at the City Museum of Ljubljana,pozen večeren muzejski ikoničen petek ati iconica friday lata night ati museum scroll down for englis združiti ljub družba užitek pozen večeren ogled razstava ikon zaklad ruski muzej dodati prijeten trenutek muzejski atrij kozarec roka glasba izbran dje ikoničen petek junij julij avgust zadnji ikoničen petek avgust živ glasba povezovati toplina izraznost anbota glasben skupina združevati glasbenik amater različen glasben znanje pester poslanstvo ugleden sodnik filmski producent slikar menedžer član ansambel velik predanost soustvarjati današnji čas redek slišan glasba repertoar zajem pesem balkanski azijski narodov bolgarija armenij severen filmski tema fellina amarcord irski francoski ljudski motiv star latina hit klezmera mnog pesem melodičen impulz buditi slikati pokrajina čas živ glasba človek povezovati toplina izraznost ansambel poseben uglasiti dajati poseben nota pristen prizvok vedno naleteti lep odziv občinstvo anbota nekoč voda alda kumara zasedba alda kumara harmonik avtor glasba razstava ikon janez pirce kahon ruditi štravs nina dejati glerio basa kitara jakš kitara tamburica jud janez vlati violina beltra flavta član zbor psalliti peti odprtje razstava ikon iztok smeh klarinet miran mohar usten harmonik razstava ikon tomislava čizmić vokati nadomestilo ikoničen petek cena vključevati ogled razstava ikon zaklad ruski muzej glasba kozarec razstava ikon zaklad ruski muzej eng enjoy lata night visiti icons treasures russian museums pleasura youra favouriti company add this exchang museum atrium with glass vodek lima sod youra handa anda top evening outi with musica coming set renowned dje join ati thre iconica fridays jun july august join last iconica friday august when hav pleasura musicati musica group anbota for iconica friday prica includesa visiti icons treasures russian museums musica anda glass vodek lima sod read abouti hera fota andreja,2019-06-14 18:30:00,275,117495971633208.0,4,0.00965885156059172,4,17.404745523103504
blunout - Jure Godler & Tilen Artač (stand up) - 20.11.2019,jura godler tilen artača standup glasbenočarovniškoimitatorski zabava velik začetnica komik pisec igralec komponist čarodej jura godler let začeti igrati violina pozneje klavir izobraževati glasben akademija mozarteum salzburg let začeti sodelovati saš hribar ekipa radio gagati oddaja hribar številen oddaja nacionalen komercialen televizija trenuten voda oddaja teden jure godler planet tilen artača profesionalen glasbenik violončelist magistrirati akademija glasba zagreb nadaljevati šolanje akademija glasba gradec let poseben dosežek področje žlahten humor prejeti nagrada frane milčinski ježek zmagovalec sezona oddaja znan obraz imeti glas več let sodelovati ekipa radio gagati predstava jura godler tilen artača standa umetnik združiti zaigrati inštrument godler predstaviti izbor dober trik odrecitirati pesem presenetiti artača delovati medij spregovoriti velik znan slovenski tuj estradnikov politikov javen osebnost svetlati makarovič serpentinšek pahor ruplo kučan erjavec zvezdan vstopnica jocopy karantanski domžati blunouti musica club ljubljanski domžati infa blunoutclub gmailc rezervacija slediti follow fbblunoutclub instagram blunoutclub,2019-11-20 20:45:00,178,1644359842479171.0,4,0.009742456880817318,6,18.855653509332654
Koncert LAČNI FRANZ,letošnji jubilej skupina lačen franz banda prigovarjanje nov publika star fan odločiti obuditi velik hit koncerten program naslov letos miniti natanko nastanek skupina lačen franz jubilejen program dokazati vedno anagažiran glasen udaren žanrski samosvoj pesem železen repetruar leto pridobiti aktualnost pripomoči nov prepesnjen čist svež koncert mogoč slišati legendaren praslovan zarjavel trobenta stran poljub narisati ustnica čakati dihati ovratnik zadnji večerja zdravljica nov okupatorek bolj star bolj nor ladja norec muca palo duša šankrok nov bog jebiveter junior zadnji ugasniti luč štajerec gati glava itd,2019-11-29 22:00:00,928,1.021991363666116e+16,4,0.009919207788038162,1,9.179641502229975
Zala in Gašper v Narodnem domu Celje,hej celj april prihajati naroden dom kraj predstaviti nov album vstopnica prodaja mnog trafika splet tukajl nov album lahek poslušati povezava kmalu prihajati nov spot kjer zal zastrupiti gašper odpeljati počitnice,2020-04-24 20:00:00,244,2310260512605342.0,4,0.00996609934624842,1,16.781570790264247
